ifv;if len( _.switches.values('') ):%<%<%<%<%<
ifi;if _.switches.isActive(''):%<%<%<
--v;_.switches.values('')[0]%<%<%<%<%<
ifni;if not _.switches.isActive(''):%<%<%<
..bmi;import _rightThumb._bookmarks as _bm{#crlf#}bm = _bm.Bookmarks(  ).get()%<%<%<%<%<%<%<%<
--is;_.switches.isActive('')%<%<
ifdir;if os.path.isdir(  ):%<%<%<
iffile;if os.path.isfile(  ):%<%<%<
..abs;os.path.abspath(  )%<%<
..dir;import _rightThumb._dir as _dir
..pwd;os.getcwd()
..me;os.path.getmtime(  )%<%<
..ce;os.path.getctime( )%<%<
..ae;os.path.getatime(  )%<%<
;
..copy;_copy = _.regImp( __.appReg, '-copy' ){#crlf#}_copy.imp.copy(  )%<%<
..paste;_paste = _.regImp( __.appReg, '-paste' ){#crlf#}_paste.imp.paste()
..cryptf;import _rightThumb._vault as _vault{#crlf#}import _rightThumb._encryptString as _blowfish{#crlf#}import _rightThumb._dir as _dir{#crlf#}{#crlf#}try:{#crlf#}	_cryptFile = _.regImp( __.appReg, 'cryptFile' ){#crlf#}	_cryptFile.switch( 'NoExt' ){#crlf#}	# if _.switches.isActive('Clean'):{#crlf#}	_cryptFile.switch( 'Clean' ){#crlf#}	_cryptFile.imp.appDBA = _cryptFile.focus{#crlf#}except Exception as e:{#crlf#}	_.colorThis( 'Error: missing pyAesCrypt', 'red' ){#crlf#}{#crlf#}{#crlf#}{#crlf#}{#crlf#}def secureFiles_Decrypt( path, pw ):{#crlf#}	_.cp( 'crypt.de', 'Background.light_blue' ){#crlf#}	_cryptFile.switch( 'Password', delete=True ){#crlf#}	if len(pw):{#crlf#}		_cryptFile.switch( 'Password', _blowfish.decrypt( pw, _vault.key() ) ){#crlf#}	_cryptFile.switch( 'Decrypt' ){#crlf#}	_cryptFile.switch( 'Encrypt', delete=True ){#crlf#}	_cryptFile.switch( 'Files', path ){#crlf#}{#crlf#}	epoch = _dir.info(path)['me']{#crlf#}	_cryptFile.do( 'action' ){#crlf#}	while epoch == _dir.info(path)['me']:{#crlf#}		time.sleep(.2){#crlf#}{#crlf#}def secureFiles_Encrypt( path, pw ):{#crlf#}	if _.isCrypt(path):{#crlf#}		return None{#crlf#}	{#crlf#}	_.cp( 'crypt.en', 'Background.light_blue' ){#crlf#}	_cryptFile.switch( 'Password', delete=True ){#crlf#}	if len(pw):{#crlf#}		_cryptFile.switch( 'Password', _blowfish.decrypt( pw, _vault.key() ) ){#crlf#}	_cryptFile.switch( 'Encrypt' ){#crlf#}	_cryptFile.switch( 'Decrypt', delete=True ){#crlf#}	_cryptFile.switch( 'Files', path ){#crlf#}{#crlf#}	epoch = _dir.info(path)['me']{#crlf#}	_cryptFile.do( 'action' ){#crlf#}	while epoch == _dir.info(path)['me']:{#crlf#}		time.sleep(.2){#crlf#}{#crlf#}crypt = dot(){#crlf#}crypt.en = secureFiles_Encrypt{#crlf#}crypt.de = secureFiles_Decrypt
..vault;_vault = _.regImp( __.appReg, '_rightThumb._vault' ){#crlf#}_vault.imp.s.de(  )%<%<
...dir;os.listdir(  )%<%<
..base;import os,sys,time,importlib{#crlf#}import _rightThumb._construct as __{#crlf#}__.appReg = __.clearFocus( '__main__', 'D:\\tech\\hosts\\VULCAN\\programs\\python\\testing123.py' ){#crlf#}f = __.appName( __.appReg, '', '' ){#crlf#}__.registeredApps.append( __.appReg ){#crlf#}import _rightThumb._matrix as _matrix{#crlf#}import _rightThumb._base3 as _{#crlf#}_.load(){#crlf#}import _rightThumb._base4 as ___{#crlf#}import _rightThumb._vars as _v{#crlf#}import _rightThumb._string as _str{#crlf#}import _rightThumb._dir as _dir{#crlf#}{#crlf#}_.appInfo[__.appReg] = {"file": "testing123.py", "liveAppName": "testing123", "description": "Changes the world", "categories": [""], "usage": [], "relatedapps": [], "prerequisite": [], "examples": [""], "columns": [], "aliases": [], "notes": []}{#crlf#}_.appData[__.appReg] = {"start": __.startTime, "uuid": "", "audit": [], "pipe": False, "data": {"field": {"sent": [], "received": []}, "table": {"sent": [], "received": []}}}{#crlf#}{#crlf#}_.autoBackupData = __.autoCreationConfiguration['backup']{#crlf#}__.releaseAcquiredData = __.autoCreationConfiguration['logs']{#crlf#}__.myFileLocations_SKIP_VALIDATION = False{#crlf#}__.isRequired_Pipe = False{#crlf#}__.isRequired_Pipe_or_File = False{#crlf#}__.pre_error = False{#crlf#}__.switch_raw = []{#crlf#}__.constructRegistration( _.appInfo[__.appReg]['file'],__.appReg ){#crlf#}_.defaultScriptTriggers(){#crlf#}_.switches.process(){#crlf#}_.argvProcess = True{#crlf#}_.postLoad( 'D:\\tech\\hosts\\VULCAN\\programs\\python\\testing123.py' ){#crlf#}{#crlf#}# fileBackup = _.regImp( __.appReg, 'fileBackup' ){#crlf#}# fileBackup.switch( 'Silent,isRunOnce,DoNotSchedule,Flag', 'dirt' ){#crlf#}# fileBackup.switch( 'Input',  _.f('appData',2)  ){#crlf#}# fileBackup.action(){#crlf#}{#crlf#}{#crlf#}{#crlf#}# imp = importlib.import_module(app){#crlf#}# _.wrapText(  ' '.join(  _.files(  _.back()  )  )  ){#crlf#}# _.f(){#crlf#}# _.f('secure',1){#crlf#}# _.f('appData',2){#crlf#}# _.f(p=1){#crlf#}# _.printVarSimple(  _dir.info(  _.f( 'secure', r=1 )  )  ){#crlf#}# os.system('cls'){#crlf#}{#crlf#}
..site;import site{#crlf#}site.getsitepackages(){#crlf#}y = site.getsitepackages(){#crlf#}if len(y) > 1:{#crlf#}    x = y[1]{#crlf#}else:{#crlf#}    x = y[0]{#crlf#}{#crlf#}{#crlf#}import pyperclip{#crlf#}try:{#crlf#}    pyperclip.copy( x ){#crlf#}except Exception as e:{#crlf#}    open('temp.txt', 'w').write(x){#crlf#}{#crlf#}{#crlf#}
..log;with open(  _v.myTables+os.sep+'appInfo-errors'  , 'a' ) as file: file.write( appName + '\n' );
..key;_keychain = _.regImp( __.appReg, 'keychain' ){#crlf#}_keychain.imp.key('')%<%<
..set;_.switches.fieldSet( '', 'active', True )%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<
..tar;tar = _.regImp( __.appReg, 'tar' ){#crlf#}tar.imp.zip(  )%<%<
..size;_.formatSize( os.stat(  ).st_size )%<%<%<%<%<%<%<%<%<%<%<%<
...tar;import _rightThumb._tar as _tar
..bytes;os.stat(  ).st_size%<%<%<%<%<%<%<%<%<%<
..head;" ".join(['{:02X}'.format(byte) for byte in     open(  , 'rb' ).read(32)    ])%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<
..hash;import _rightThumb._md5 as _hash{#crlf#}_hash.file( file, 'sha1' )
..md5;import _rightThumb._md5 as _hash{#crlf#}_hash.file( file )
..sha;import _rightThumb._md5 as _hash{#crlf#}_hash.file( file, 'sha1' )
...head;x = ''.join([chr(int(''.join(c), 16)) for c in zip(hx[0::2],hx[1::2])])
..split;
...1;~/.rt/tool -sh.file 101-auto-setup.sh
..1;# p genLinux -sh{#crlf#}alias tool="/mnt/d/tech/programs/bash/install/py/tool"{#crlf#}alias tool.sh="/mnt/d/tech/programs/bash/101-auto-setup.sh"{#crlf#}tool -json ~/.rt-config.hash{#crlf#}b.b.live{#crlf#}chmod 777 101-auto-setup.sh{#crlf#}p shClean -f 101-auto-setup.sh{#crlf#}./101-auto-setup.sh -dl{#crlf#}chmod -R 777 ~/.rt{#crlf#}~/.rt/tool -json ~/.rt-config.hash{#crlf#}# p genLinux -sh{#crlf#}{#crlf#}tool -json ~/.rt-config.hash
..2;# p genLinux -sh{#crlf#}alias tool="~/.rt/tool"{#crlf#}alias tool.sh="~/.rt/tool.sh"{#crlf#}tool -json ~/.rt-config.hash{#crlf#}[ -f ~/.rt/tool ] && rm ~/.rt/tool{#crlf#}[ -f ~/.rt/tool.sh ] && rm ~/.rt/tool.sh{#crlf#}[ -f ~/.rt/help.txt ] && rm ~/.rt/help.txt{#crlf#}sudo wget -O - -q "http://reph.us/tools/file.php?file=tool.sh" | bash{#crlf#}# p genLinux -sh{#crlf#}{#crlf#}tool -json ~/.rt-config.hash
..tool.sh;sudo wget -O - -q "http://reph.us/tools/file.php?file=tool.sh" | bash
..3to2;_tool = _.import_path('?tool'){#crlf#}_3to2 = _tool.PY3TO2(){#crlf#}_3to2.convert( _.switches.values('Files'), _.switches.values('Save') )
..322;_tool = _.import_path('?tool'){#crlf#}_3to2 = _tool.PY3TO2(){#crlf#}_3to2.convert( _.switches.values('Files'), _.switches.values('Save') )
..open;open(  , 'r' ).read()%<%<%<%<%<%<%<%<%<%<%<%<%<%<%<
..t.sh;wget "http://reph.us/tools/file.php?file=tool.sh" -O ~/.rt/tool.sh
...k;################# ################# #################{#crlf#}alias exp.gen="$tech_drive/tech/programs/python/src/unity/expect-gen.py -p "{#crlf#}alias exp.geny="$tech_drive/tech/programs/python/src/unity/expect-gen.py -p -y "{#crlf#}alias pr.do="$HOME/.rt/profile/temp/temp.exp $( $tech_drive/tech/programs/python/src/unity/keychain.py -label p.r -jp -get )"{#crlf#}alias pr.e="exp.gen;pr.do"{#crlf#}alias p9.do="$HOME/.rt/profile/temp/temp.exp $( $tech_drive/tech/programs/python/src/unity/keychain.py -label p.9 -jp -get )"{#crlf#}alias pv.do="$HOME/.rt/profile/temp/temp.exp $( $tech_drive/tech/programs/python/src/unity/keychain.py -label vault -jp -get )"{#crlf#}alias pv.e="exp.gen;pv.do"{#crlf#}#################{#crlf#}alias vps.do="$HOME/.rt/profile/temp/temp.exp $( $tech_drive/tech/programs/python/src/unity/keychain.py -label vps.scott -jp -get )"{#crlf#}alias vps.e="exp.gen;vps.do"{#crlf#}alias vps.ey="exp.geny;vps.do"{#crlf#}alias vps.el="echo su root | vps.e"{#crlf#}#################{#crlf#}alias reph.do="$HOME/.rt/profile/temp/temp.exp $( $tech_drive/tech/programs/python/src/unity/keychain.py -label reph.l -jp -get )"{#crlf#}alias reph.e="exp.gen;reph.do"{#crlf#}alias reph.ey="exp.geny;reph.do"{#crlf#}alias reph.el="echo su root | reph.e"{#crlf#}#################{#crlf#}alias web.do="$HOME/.rt/profile/temp/temp.exp $( $tech_drive/tech/programs/python/src/unity/keychain.py -label web.l -jp -get )"{#crlf#}alias web.e="exp.gen;web.do"{#crlf#}alias web.ey="exp.geny;web.do"{#crlf#}alias web.el="echo su root | web.e"{#crlf#}################# #################{#crlf#}alias ssh.1="echo 'ssh -R 8888:localhost:22 -C -N -l scott vps.rightthumb.com' | vps.e";{#crlf#}alias ssh.2="echo 'ssh -R 8888:localhost:22 -C -N -l scott vps.rightthumb.com' | vps.e";{#crlf#}alias ssh.3="echo 'ssh scott@localhost -p 8080' | vps.e";{#crlf#}alias ssh.3b="echo 'ssh rephs@localhost -p 8080' | vps.e";{#crlf#}#################{#crlf#}alias vps.l="p keychain -label vps.l  -get -temp 10"{#crlf#}alias web.l="p keychain -label web.l  -get -temp 10"{#crlf#}alias reph.l="p keychain -label reph.l  -get -temp 10"{#crlf#}#################{#crlf#}alias vps.socket="echo 'ssh -R 65432:localhost:65432 -C -N -l scott vps.rightthumb.com' | vps.e";{#crlf#}################# #################{#crlf#}alias reph.ssh.p="echo 'ssh thisreph@reph.us'";{#crlf#}alias vps.ssh.p="echo 'ssh scott@vps.rightthumb.com'";{#crlf#}alias web.ssh.p="echo 'ssh ximlickficfp@tools.rightthumb.com'";{#crlf#}################# #################{#crlf#}alias reph.ssh.y="echo 'ssh thisreph@reph.us' | reph.ey";{#crlf#}alias vps.ssh.y="echo 'ssh scott@vps.rightthumb.com' | vps.ey";{#crlf#}alias web.ssh.y="echo 'ssh ximlickficfp@tools.rightthumb.com' | web.ey";{#crlf#}#################{#crlf#}alias reph.ssh="echo 'ssh thisreph@reph.us' | reph.e";{#crlf#}alias vps.ssh="echo 'ssh scott@vps.rightthumb.com' | vps.e";{#crlf#}alias web.ssh="echo 'ssh ximlickficfp@tools.rightthumb.com' | web.e";{#crlf#}################# #################{#crlf#}alias beep.="play -nq -t alsa synth 1 sine 440"{#crlf#}################# ################# #################
.vps;vps.rightthumb.com
..git.w;git clone https://github.com/rightthumb/rightthumb-widgets-v0
..sudo.scott;echo "scott  ALL=(ALL) NOPASSWD:ALL" | sudo tee /etc/sudoers.d/scott
ifv;if len( _.switches.values('') ):%<%<%<%<%<
ifi;if _.switches.isActive(''):%<%<%<
--v;_.switches.values('')%<%<
ifni;if not _.switches.isActive(''):%<%<%<
bmi;import _rightThumb._bookmarks as _bm{#crlf#}bm = _bm.Bookmarks(  ).get()%<%<%<%<%<%<%<%<
--is;_.switches.isActive('')%<%<
ifdir;if os.path.isdir(  ):%<%<%<
iffile;if os.path.isfile(  ):%<%<%<
..abs;os.path.abspath(  )%<%<
..dir;import _rightThumb._dir as _dir
..pwd;os.getcwd()
..me;os.path.getmtime( )%<%<
..ce;os.path.getctime( )%<%<
..ae;os.path.getatime( )%<%<
